
> elomda-sa@0.0.1 build
> astro build

[2m11:59:00[22m [34m[@astrojs/cloudflare][39m Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
[2m11:59:00[22m [34m[@astrojs/cloudflare][39m If you see the error "Invalid binding `SESSION`" in your build output, you need to add the binding to your wrangler config file.
[33m[1m11:59:00[22m [WARN] [adapter][39m Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
[2m11:59:01[22m [34m[content][39m Syncing content
[2m11:59:01[22m [34m[content][39m Synced content
[2m11:59:01[22m [34m[types][39m Generated [2m651ms[22m
[2m11:59:01[22m [34m[build][39m output: [34m"static"[39m
[2m11:59:01[22m [34m[build][39m mode: [34m"server"[39m
[2m11:59:01[22m [34m[build][39m directory: [34mE:\Eslam Builds\alomda-sa\dist\[39m
[2m11:59:01[22m [34m[build][39m adapter: [32m@astrojs/cloudflare[39m
[2m11:59:01[22m [34m[build][39m Collecting build info...
[2m11:59:01[22m [34m[build][39m [32mÔ£ô Completed in 685ms.[39m
[2m11:59:01[22m [34m[build][39m Building server entrypoints...
[2m11:59:09[22m [34m[vite][39m [32mÔ£ô built in 7.80s[39m
[2m11:59:09[22m [34m[build][39m [32mÔ£ô Completed in 7.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:59:09[22m [34m[vite][39m transforming...
[2m11:59:12[22m [34m[vite][39m [32mÔ£ô[39m 1690 modules transformed.
[2m11:59:12[22m [34m[vite][39m rendering chunks...
[2m11:59:12[22m [34m[vite][39m computing gzip size...
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/StickyActionBar.BvgAfDre.js   [39m[1m[2m  2.12 kB[22m[1m[22m[2m Ôöé gzip:  1.02 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.BqSU75wd.js  [39m[1m[2m  2.57 kB[22m[1m[22m[2m Ôöé gzip:  1.13 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.Cd_vQiNd.js             [39m[1m[2m  7.85 kB[22m[1m[22m[2m Ôöé gzip:  3.05 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/LocationsGrid.CswUJg4K.js     [39m[1m[2m 29.67 kB[22m[1m[22m[2m Ôöé gzip:  7.67 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BLUn-lwI.js            [39m[1m[2m186.62 kB[22m[1m[22m[2m Ôöé gzip: 58.54 kB[22m
[2m11:59:42[22m   [34mÔö£ÔöÇ[39m [2m/services/general-furniture/index.html[22m [2m(+9ms)[22m 
[2m11:59:42[22m   [34mÔööÔöÇ[39m [2m/services/furniture-moving/index.html[22m [2m(+10ms)[22m 
[2m11:59:42[22m [32mÔûÂ[39m src/pages/services/index.astro
[2m11:59:42[22m   [34mÔööÔöÇ[39m [2m/services/index.html[22m [2m(+10ms)[22m 
[2m11:59:42[22m [32mÔûÂ[39m src/pages/terms.astro
[2m11:59:42[22m   [34mÔööÔöÇ[39m [2m/terms/index.html[22m [2m(+7ms)[22m 
[2m11:59:42[22m [32mÔûÂ[39m src/pages/index.astro
[2m11:59:42[22m   [34mÔööÔöÇ[39m [2m/index.html[22m [2m(+24ms)[22m 
[2m11:59:42[22m [32mÔ£ô Completed in 30.18s.
[39m
[42m[30m generating optimized images [39m[49m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/acs-cover.CelOpGXC_JAI1C.webp [2m(reused cache entry)[22m [2m(+2ms)[22m [2m(1/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/elomda-logo-white.S2Y25w0T_Z60ABH.webp [2m(reused cache entry)[22m [2m(+20ms)[22m [2m(2/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/elomda-logo.W7G7Ha6E_1NiHtM.webp [2m(reused cache entry)[22m [2m(+30ms)[22m [2m(3/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/hero-villa.CLqO7qab_6tNcd.webp [2m(reused cache entry)[22m [2m(+48ms)[22m [2m(4/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/appliances-cover.BHCrcv0g_1xkz7V.webp [2m(reused cache entry)[22m [2m(+59ms)[22m [2m(5/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/kitchen-cover.CcFg68-p_I6pU9.webp [2m(reused cache entry)[22m [2m(+69ms)[22m [2m(6/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/service-majlis.CdX0g4W5_5Eorq.webp [2m(reused cache entry)[22m [2m(+72ms)[22m [2m(7/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/bedroom-cover.BEnT4dpD_Z5RJM2.webp [2m(reused cache entry)[22m [2m(+75ms)[22m [2m(8/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/appliances-cover.BHCrcv0g_vwoV5.webp [2m(reused cache entry)[22m [2m(+68ms)[22m [2m(9/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/acs-cover.CelOpGXC_Z1I5pVO.webp [2m(reused cache entry)[22m [2m(+147ms)[22m [2m(10/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/furniture-moving.3TvXx1KJ_1q5zdh.webp [2m(reused cache entry)[22m [2m(+145ms)[22m [2m(11/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/photo-1556228453-efd6c1ff04f6_2f2FzA.webp [2m(reused cache entry)[22m [2m(+159ms)[22m [2m(12/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/kitchen-cover.CcFg68-p_MxIlg.webp [2m(reused cache entry)[22m [2m(+145ms)[22m [2m(13/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/service-majlis.CdX0g4W5_26RyUH.webp [2m(reused cache entry)[22m [2m(+145ms)[22m [2m(14/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/bedroom-cover.BEnT4dpD_1voqWN.webp [2m(reused cache entry)[22m [2m(+150ms)[22m [2m(15/20)[22m
[2m11:59:42[22m   [32mÔûÂ[39m /_astro/kitchen-cover.CcFg68-p_ZK8eOG.webp [2m(reused cache entry)[22m [2m(+21ms)[22m [2m(16/20)[22m
[2m11:59:43[22m   [32mÔûÂ[39m /_astro/service-majlis.CdX0g4W5_1vgo2X.webp [2m(reused cache entry)[22m [2m(+28ms)[22m [2m(17/20)[22m
[2m11:59:43[22m   [32mÔûÂ[39m /_astro/acs-cover.CelOpGXC_ZO6N4k.webp [2m(reused cache entry)[22m [2m(+111ms)[22m [2m(18/20)[22m
[2m11:59:43[22m   [32mÔûÂ[39m /_astro/appliances-cover.BHCrcv0g_3lmL.webp [2m(reused cache entry)[22m [2m(+140ms)[22m [2m(19/20)[22m
[2m11:59:43[22m   [32mÔûÂ[39m /_astro/bedroom-cover.BEnT4dpD_1gB3J9.webp [2m(reused cache entry)[22m [2m(+121ms)[22m [2m(20/20)[22m
[2m11:59:43[22m [32mÔ£ô Completed in 349ms.
[39m
[2m11:59:43[22m [34m[build][39m Rearranging server assets...
[2m11:59:43[22m [34m[@astrojs/sitemap][39m `sitemap-index.xml` created at `dist`
[2m11:59:43[22m [34m[build][39m Server built in [1m42.62s[22m
[2m11:59:43[22m [34m[build][39m [1mComplete![22m
